person,personLabel,country,countryLabel,position,positionLabel,start,psid
Q16654676,Lejeune Mbella Mbella,Q1009,Cameroon,Q18204362,Minister of Foreign Affairs,2015-10-02,Q16654676-B81CCFDA-D7CD-48D1-84AE-8F36E2A1C5D8
Q1670096,Simon Coveney,Q27,Republic of Ireland,Q6865853,Minister for Foreign Affairs and Trade,2017-06-14,Q1670096-be068a55-479a-c5f9-e3d1-bb48feb658b2
Q1671928,Ioannis Kasoulidis,Q229,Cyprus,Q25309937,Cypriot Minister of Foreign Affairs,2022-01-11,Q1671928-6a4707ac-4ab3-6307-245a-c048c331af38
Q16728486,Demeke Mekonnen,Q115,Ethiopia,Q54245074,Minister of Foreign Affairs of Ethiopia,2020-11-04,Q16728486-97FC86E3-B87C-4D97-A169-99D724F61800
Q16732979,Liberata Mulamula,Q924,Tanzania,Q16147348,Minister of Foreign Affairs,2021-03-31,Q16732979-C41FB4E1-3FC4-4116-8B4F-E0DD223B0113
Q16733931,Ismail Ould Cheikh Ahmed,Q1025,Mauritania,Q56062123,Foreign Minister of Mauritania,2018-01-01,Q16733931-56224A8F-E3D7-436A-B66F-175613DB7977
Q1673628,Isabelle Berro-Amadeï,Q235,Monaco,Q23058446,Minister of Foreign Affairs and Cooperation,2022-01-17,Q1673628-97d1aef5-45c1-f3ab-d57d-99a6620c9d04
Q16840908,Aurélien Agbénonci,Q962,Benin,Q54555913,Minister of Foreign Affairs,2016-01-01,Q16840908-06CA1EEC-4857-4CE3-8900-BF735AD501DE
Q17118365,Gabrielius Landsbergis,Q37,Lithuania,Q25894090,Minister of Foreign Affairs,2020-12-11,Q17118365-4255e15b-42b3-be87-d559-40a27e36e31a
Q17318820,Rimbink Pato,Q691,Papua New Guinea,Q24188607,Minister for Foreign Affairs and Immigration,2012-08-09,Q17318820-12fdd433-4ae8-c026-3162-8176b828cb81
Q17985658,Zin Mar Aung,Q836,Myanmar,Q23683221,Minister of Foreign Affairs (Myanmar),2021-04-16,Q17985658-28C011A3-E4A4-4950-B5E6-572FAB87C63C
Q1799046,Jeppe Kofod,Q35,Denmark,Q6866144,Minister of Foreign Affairs,2019-07-27,Q1799046-5393473B-C23E-49CA-B1F9-9B8E05E9F06A
Q17991320,Hossein Amirabdollahian,Q794,Iran,Q127710,Foreign Affairs Minister of Iran,2021-08-25,Q17991320-c63e89d8-4905-4566-feb8-a2edb5d0b1ca
Q18043980,Inal Ardzinba,Q31354462,Republic of Abkhazia,Q4294395,Minister for Foreign Affairs of Abkhazia,2021-11-18,Q18043980-DAB69EEF-E335-4AD0-A77C-02DA8E663372
Q18198123,Sirodjidin Aslov,Q863,Tajikistan,Q25593310,Minister of Foreign Affairs of the Republic of Tajikistan,2013-11-29,Q18198123-5B845994-9E10-4A10-B7D9-9A3DF7361BF4
Q18243775,Ann Linde,Q34,Sweden,Q1749063,Minister for Foreign Affairs of Sweden,2019-09-10,Q18243775-9bfb706a-43e3-ef81-d758-57436bebce9b
Q18342668,Retno Marsudi,Q252,Indonesia,Q19827130,Minister of Foreign Affairs,2014-10-27,Q18342668-3FFCF786-5C21-495F-91BF-E851E2EAC22D
Q18537583,Bogdan Aurescu,Q218,Romania,Q21503673,Minister of Foreign Affairs of Romania,2019-11-04,Q18537583-0b6714c5-4c6f-4f3e-c905-8316be0638dc
Q1871549,Albert Ramdin,Q730,Suriname,Q18204391,Minister of Foreign Affairs,2020-07-16,Q1871549-e5913f04-48b5-6d87-ab3b-3d5457f4b3e9
Q1888110,Mamadou Tangara,Q1005,The Gambia,Q1407477,Minister of Foreign Affairs,2018-06-29,Q1888110-C0A1032E-317A-4727-81FA-D533DC50BD92
Q19662475,Mahamat Zene Cherif,Q657,Chad,Q18204369,Minister of Foreign Affairs,2021-05-02,Q19662475-5e3bec64-4998-a234-c082-e4d5348e42e9
Q20172097,Paul Chet Greene,Q781,Antigua and Barbuda,Q19901415,Minister of Foreign Affairs,2018-03-22,Q20172097-E94A39AB-8AD0-4152-9B6E-4151556D8735
Q2026222,Vladimir Makei,Q184,Belarus,Q2045068,Minister of Foreign Affairs of Belarus,2012-08-20,Q2026222-B38791EA-BF37-409E-92D4-57C5D6129F4F
Q20558348,Don Pramudwinai,Q869,Thailand,Q16943189,Foreign Minister of Thailand,2015-08-19,Q20558348-a75497c1-4c2d-966c-2ba1-b037f5b91099
Q2059716,Paul Gallagher,Q237,Vatican City,Q2608295,Secretary for Relations with States,2014-11-08,Q2059716-EDD0D6E9-87AA-4F6C-9DCF-26B84BBA2FC4
Q2064061,Bujar Osmani,Q221,North Macedonia,Q61867156,Minister of Foreign Affairs,2020-08-30,Q2064061-83FCB5EE-7DBC-47A8-806E-1E3A273846F5
Q21099092,Vitaly Ignatyev,Q907112,Transnistria,Q19901427,Minister of Foreign Affairs,2016-08-31,Q21099092-88d9d231-4f98-24f6-4832-240636bc2127
Q2130427,Ramtane Lamamra,Q262,Algeria,Q26932328,Minister of Foreign Affairs of Algeria,2021-07-07,Q2130427-caaec1ef-459c-afa8-2814-a7faf1d0801f
Q21467394,Geoffrey Onyeama,Q1033,Nigeria,Q3354633,Minister of Foreign Affairs,2015-11-11,Q21467394-136cc5e7-48bc-ce01-ef4b-55e8e52a93c4
Q21531891,David Babayan,Q244165,Republic of Artsakh,Q19901421,Minister of Foreign Affairs,2021-01-04,Q21531891-027E95E2-47A4-4DDA-A673-10FBC027799E
Q21968142,Casten Nemra,Q709,Marshall Islands,Q110030167,Minister of Foreign Affairs,2020-01-13,Q21968142-ED839559-CA0A-484D-8041-1725D9132A71
Q21979800,Rosine Sori-Coulibaly,Q965,Burkina Faso,Q18204360,Minister of Foreign Affairs of Burkina Faso,2021-12-08,Q21979800-f6b7e095-477a-0bae-24b4-bcab012d9baa
Q23001051,Guillaume Long,Q736,Ecuador,Q24293533,Minister of Foreign Affairs of Ecuador,2016-03-03,Q23001051-54ca01f2-4de3-481c-a056-889be45974f3
Q23020336,Mohammed bin Abdulrahman Al Thani,Q846,Qatar,Q108861056,Minister of Foreign Affairs of Qatar,2016-01-27,Q23020336-73A4A469-AF43-4E49-B831-50A37293A265
Q23771428,Prak Sokhon,Q424,Cambodia,Q59326617,Minister of Foreign Affairs of Cambodia,2016-04-05,Q23771428-81AC1883-95B1-4428-891D-A8A79F81EB90
Q24025631,Dmytro Kuleba,Q212,Ukraine,Q6866156,Ukrainian Minister of Foreign Affairs,2020-03-04,Q24025631-6FCEB6BF-7517-486E-A302-E66A7F71685B
Q244338,Bilawal Bhutto Zardari,Q843,Pakistan,Q2332457,Minister of Foreign Affairs,2022-04-27,Q244338-7903DAAA-A010-47A5-8C88-418140705B51
Q247424,Nikos Dendias,Q41,Greece,Q16147098,Minister for Foreign Affairs of Greece,2019-07-09,Q247424-4d057574-4415-29b4-b241-02201abf98cc
Q249206,Mevlüt Çavuşoğlu,Q43,Turkey,Q20988486,"Minister of Foreign Affairs, Turkey",2015-11-24,Q249206-45FAFECE-C232-482E-B1D2-DDA0D8378631
Q254129,Jenis av Rana,Q4628,Faroe Islands,Q108328701,Minister of Foreign Affairs,2019-09-16,Q254129-173FDC48-C128-4CC1-A60D-999C8A37D144
Q26036628,Nasser Bourita,Q1028,Morocco,Q24262486,Minister of Foreign Affairs,2017-04-05,Q26036628-ab28536b-45c7-3d82-0bdc-b23603e6f506
Q2631716,Ranko Krivokapić,Q236,Montenegro,Q107740254,Minister of Foreign Affairs,2022-04-28,Q2631716-194DB237-0056-460E-BA61-443D9739CCBD
Q26794363,Mohamed Ould Salek,Q40362,Sahrawi Arab Democratic Republic,Q19901422,Minister of Foreign Affairs (Sahrawi Arab Democratic Republic),1998-01-01,Q26794363-4a640bf9-4195-8e83-fa8c-4238e72d95be
Q26923392,Abul Kalam Abdul Momen,Q902,Bangladesh,Q1153140,Minister of Foreign Affairs of Bangladesh,2019-01-07,Q26923392-197ADE06-A4F6-4CE0-9C0F-46D9A66D00F6
Q26923626,Shirley Ayorkor Botchway,Q117,Ghana,Q1829500,Minister for Foreign Affairs,2017-01-28,Q26923626-4c9244d3-4a21-71f5-89d8-c0ebdb6c2ec1
Q272201,Liz Truss,Q145,United Kingdom,Q1371091,Secretary of State for Foreign and Commonwealth Affairs,2021-09-15,Q272201-831ae41b-411f-c6aa-4d11-8a162a7a6a1c
Q273396,Catherine Colonna,Q142,France,Q29962890,Minister of Europe and Foreign Affairs,2022-05-20,Q273396-3BDE5446-3A61-4115-A7CF-259A6FF9FC02
Q27756289,Robert Dussey,Q945,Togo,Q18204397,Minister of Foreign Affairs,2013-09-17,Q27756289-20644634-BECB-493B-B485-4E2B5247ADD7
Q28225536,Kamina Johnson-Smith,Q766,Jamaica,Q24296480,Minister of Foreign Affairs and Foreign Trade,2016-03-07,Q28225536-13C2EA56-04B5-4775-96A1-819AC2F021BC
Q28336737,Ayman al-Ṣafadī,Q810,Jordan,Q20716373,Minister of Foreign Affairs (Jordan),2017-01-15,Q28336737-095852f2-338c-4fb2-831f-f63b589f524e
Q2838739,Ally Coulibaly,Q1008,Ivory Coast,Q16766111,Ministry of Foreign Affairs of the Republic of Côte d'Ivoire,2020-03-19,Q2838739-bae71133-4788-d91c-5c7f-9d4cb449b2ca
Q28734624,Þórdís Kolbrún R. Gylfadóttir,Q189,Iceland,Q55374777,Minister for Foreign Affairs and International Development Cooperation,2021-11-28,Q28734624-EC55A6EE-576D-421A-8081-D7127B4211BE
Q28799078,Vladislav Daynego,Q16746854,Luhansk People's Republic,Q110994655,Minister of Foreign Affairs of the Luhansk People's Republic,2018-12-29,Q28799078-F002F1A5-DE9D-41DC-8AA6-BB05E4A31C00
Q28925129,Enrique Manalo,Q928,Philippines,Q17088037,Secretary of Foreign Affairs,2022-07-01,Q28925129-D36A4F4F-49B9-4B93-B02F-11B946EA1D4D
Q2895694,Riyad al-Maliki,Q219060,State of Palestine,Q113470524,Foreign Minister of State of Palestine,2019-04-13,Q2895694-bb61938d-4b68-24b5-c6d8-e255ee0a2492
Q30436217,Choe Son-hui,Q423,North Korea,Q113470538,Minister of Foreign Affairs of the Democratic People's Republic of Korea,2022-06-11,Q30436217-c277791f-4148-48de-0364-9dace1cecb32
Q3047551,Edgars Rinkēvičs,Q211,Latvia,Q57125919,Minister of Foreign Affairs,2011-10-25,Q3047551-A934D6EB-A747-4A91-8617-192120C66785
Q30505969,Samuel Moncada,Q717,Venezuela,Q113470515,Minister of Foreign Affairs of the Bolivarian Republic of Venezuela,2017-06-21,Q30505969-93f09d2f-4e58-94d8-f18b-2e45e7fccb48
Q3086904,Fred Mitchell,Q778,The Bahamas,Q6866141,Minister of Foreign Affairs,2021-09-20,Q3086904-1DD3428C-76BA-49D6-B342-BE6491883A56
Q30883975,Dominique Hasler,Q347,Liechtenstein,Q108215715,"Minister of Foreign Affairs, Education and Sport",2017-03-30,Q30883975-705C797C-844C-40C5-BD8E-DE1115446B7F
Q30921853,Bùi Thanh Sơn,Q881,Vietnam,Q19892487,Minister of Foreign Affairs,2021-04-08,Q30921853-2648BCDB-7910-4A03-B3B7-BA6FC2BE2AFA
Q31196321,Ararat Mirzoyan,Q399,Armenia,Q20517766,Foreign Minister of Armenia,2021-08-19,Q31196321-374C4078-302A-402F-8CB2-E172EB8556CA
Q3125551,Hadja Lahbib,Q31,Belgium,Q1670832,Minister of Foreign Affairs in Belgium,2022-07-15,Q3125551-02EE9C63-528D-45C6-8667-01766EA0B95E
Q312901,Josep Borrell,Q458,European Union,Q634291,High Representative of the Union for Foreign Affairs and Security Policy,2019-12-01,Q312901-b9a01f4a-4bef-06ff-2f50-87f6b0a63d9a
Q3156132,Ivan Korčok,Q214,Slovakia,Q62999858,Minister of Foreign and European Affairs of the Slovak Republic,2021-04-01,Q3156132-58CA4B73-6E9A-427A-8431-A70C79B0CBC9
Q317485,Pekka Haavisto,Q33,Finland,Q2386529,Minister for Foreign Affairs of Finland,2019-12-10,Q317485-7182eba9-4a85-3f97-d49f-74a707972cc1
Q3379061,Philip Ozouf Jr.,Q785,Jersey,Q107614351,Minister for External Relations,2022-07-12,Q3379061-A1023DEB-413A-4489-834D-1830C2A8B1B8
Q339081,Wunna Maung Lwin,Q836,Myanmar,Q23683221,Minister of Foreign Affairs (Myanmar),2021-02-01,Q339081-566100D9-F0A2-48AD-B1BA-46CC4407A5CA
Q348268,Adaljíza Magno,Q574,East Timor,Q109733888,Minister of Foreign Affairs and Cooperation,2020-06-24,Q348268-7B35C270-C1B5-47BC-9370-99CC0698F007
Q365665,Vladimir Norov,Q265,Uzbekistan,Q76419028,Minister of Foreign Affairs of Uzbekistan,2022-04-27,Q365665-6799CFE8-0FD1-44C6-BE7A-E1423DAE9007
Q3798833,Nanaia Mahuta,Q664,New Zealand,Q6866148,Minister of Foreign Affairs,2020-11-06,Q3798833-65F1E02C-3273-4A83-88A0-DDB7BDA86817
Q38220741,Ian Borg,Q233,Malta,Q25713883,Minister for Foreign Affairs,2022-03-30,Q38220741-B9F2B56A-A7C3-4BA6-88A2-318A7349792B
Q40155410,Vincent Biruta,Q1037,Rwanda,Q18204390,Minister of Foreign Affairs,2019-11-04,Q40155410-b58d5638-4659-0c05-e9a6-73b444a4b957
Q42402111,Jan Lipavský,Q213,Czech Republic,Q2501396,Minister of Foreign Affairs,2021-12-17,Q42402111-db41d362-434b-a1af-f026-b9d7c893d473
Q4287911,Dmitry Medoyev,Q23427,South Ossetia,Q19901425,Minister of Foreign Affairs,2017-01-01,Q4287911-7fa4c2c2-4c31-89c4-2ef5-deee8782dcd8
Q45385044,Stanley Kakubo,Q953,Zambia,Q18204398,Minister of Foreign Affairs,2021-08-27,Q45385044-6B09C467-11D7-4B84-9D58-0C7491B989C5
Q456759,Penny Wong,Q408,Australia,Q2660943,Minister for Foreign Affairs,2022-05-23,Q456759-C19FCCCF-751B-47F9-BB82-F975D9216313
Q462744,Tanja Fajon,Q215,Slovenia,Q4294924,Minister of Foreign Affairs of Slovenia,2022-06-01,Q462744-87546145-2572-4A19-A51E-17B03AE77226
Q46511044,Gordan Grlić-Radman,Q224,Croatia,Q22979107,Minister of Foreign and European Affairs,2019-07-22,Q46511044-1DBAD56C-07DF-458D-BCF0-2A802D05947E
Q4665893,Abdulla Shahid,Q826,Maldives,Q19901419,Minister of Foreign Affairs,2018-11-17,Q4665893-1E6E65CD-C8E5-45A4-83DF-D08F7FE74B6D
Q4666152,Abdullatif bin Rashid Al Zayani,Q398,Bahrain,Q108884490,Minister of Foreign Affairs of Bahrain,2020-02-11,Q4666152-4ECFBFA6-EE4C-4C5A-806A-B14C64947954
Q4681978,Adelino Mano Quetá,Q1007,Guinea-Bissau,Q18204373,Minister of Foreign Affairs,2009-01-01,Q4681978-1B6D1F4E-D339-4BB2-87B1-6EB73694319B
Q4737616,Alva Baptiste,Q760,Saint Lucia,Q15916815,Foreign Minister of Saint Lucia,2021-08-05,Q4737616-A28EDEE1-9367-491D-A7B4-B0B1642081D4
Q480184,Angus Robertson,Q22,Scotland,Q107694326,"Cabinet Secretary for the Constitution, External Affairs and Culture",2021-05-18,Q480184-133A4985-9C90-4A5D-B620-1CE6DF57AE85
Q48975135,Mayiik Ayii Deng,Q958,South Sudan,Q112686406,Minister of Foreign Affairs and International Cooperation,2021-09-09,Q48975135-D16FDAA5-20F1-4E9F-ADEA-297A58A42DAA
Q4917286,Bisera Turković,Q225,Bosnia and Herzegovina,Q28866410,Minister of Foreign Affairs,2019-12-23,Q4917286-4BA34A67-A2DB-42EF-95D7-BBE1DF7831C7
Q5111780,Christophe Lutundula,Q974,Democratic Republic of the Congo,Q6866142,Minister of Foreign Affairs,2021-04-26,Q5111780-FF6D34FC-408B-4526-A6F3-2AF4C68623A4
Q527020,Netumbo Nandi-Ndaitwah,Q1030,Namibia,Q24256544,Minister of Foreign Affairs of Namibia,2012-12-04,Q527020-6f95ccfa-4ff3-5cd1-05e0-5d6d40d2b84c
Q53863493,David J. Francis,Q1044,Sierra Leone,Q4294925,Minister of Foreign Affairs and International Cooperation,2021-04-30,Q53863493-F61ECF27-97A2-458C-BA1B-1435DF24DD80
Q5431067,Faisal Mekdad,Q858,Syria,Q102025289,Minister of Foreign Affairs and Expatriates,2020-11-22,Q5431067-e6f97436-4fa5-567d-76ce-e5535270cfb2
Q5441615,Fekitamoeloa 'Utoikamanu,Q678,Tonga,Q19901426,Minister of Foreign Affairs,2021-12-28,Q5441615-F37DF540-8545-49E7-930D-0EA08C4B03E4
Q55098190,Simeón Oyono Esono,Q983,Equatorial Guinea,Q111021196,Minister of Foreign Affairs,2018-02-06,Q55098190-4D604F86-186B-4902-83E2-9157E84C9520
Q55955802,Maria Ubach,Q228,Andorra,Q4294893,minister of Foreign Affairs,2017-07-17,Q55955802-2759c1af-44e6-a26a-ba2e-b5dbc146b012
Q56122078,Nikolay Milkov,Q219,Bulgaria,Q15916856,Minister of Foreign Affairs of Bulgaria,2022-08-02,Q56122078-790411FA-21F1-4809-A7E8-E9A0224094CF
Q564328,Annalena Baerbock,Q183,Germany,Q568605,Federal Minister for Foreign Affairs,2021-12-08,Q564328-1C058379-E82C-4520-A451-3EC1CB1DB55E
Q56651232,Nataliya Nikonorova,Q16150196,Donetsk People's Republic,Q111597818,Foreign Minister of the Donetsk People's Republic,2016-02-23,Q56651232-14900804-8702-4768-B42C-2FBA1AA1D61B
Q56704276,Fuad Hussein,Q796,Iraq,Q6895071,Minister of Foreign Affairs,2020-06-06,Q56704276-50C187EF-A0F5-4D54-9775-F671F63A757D
Q5680106,Hassoumi Massoudou,Q1032,Niger,Q63332164,Foreign minister of Niger,2021-04-07,Q5680106-305fc5eb-4adb-3926-572d-c06d5363cbdc
Q56867945,Nadine Girault,Q176,Quebec,Q21191096,Minister of International Relations and la Francophonie,2018-10-18,Q56867945-1938e17d-4e12-a948-2012-88f412357beb
Q57343622,João Gomes Cravinho,Q45,Portugal,Q4294919,Minister of Foreign Affairs,2022-03-30,Q57343622-FC0BDEA2-6B42-4757-A64A-EB803C1D42A7
Q57830,Frank Bainimarama,Q712,Fiji,Q6865844,Minister for Foreign Affairs,2016-09-09,Q57830-d537eb2b-4325-a31a-713c-5b64ebadb6b1
Q58141,Raşit Meredow,Q874,Turkmenistan,Q108837408,Minister of Foreign Affairs of Turkmenistan,2001-07-07,Q58141-FBEE4046-EEB3-4417-BFA5-856EAB908828
Q58163,Osman Saleh Mohammed,Q986,Eritrea,Q54889314,Minister of Foreign Affairs of Eritrea,2007-04-18,Q58163-F581C1EC-BA7E-43B2-9856-7FBBB8EF6634
Q58183,Bruno Rodríguez Parrilla,Q241,Cuba,Q4294907,Minister of Foreign Affairs of Cuba,2009-03-02,Q58183-E9A5C7C2-6308-436E-8600-83E957369798
